ROI,Conversion_Rate,Acquisition_Cost,Impressions,Engagement_Score,Channel_Used,Campaign_Type,Campaign_Result
6.29,0.04,16174,1922,6,1,1,1
5.61,0.12,11566,7523,7,1,1,0
7.18,0.07,10200,7698,1,2,2,1
5.55,0.11,12724,1820,7,2,3,1
6.5,0.05,16452,4201,3,2,1,1
4.36,0.07,9716,1643,1,3,3,0
2.86,0.13,11067,8749,10,4,1,1
5.55,0.08,13280,7854,7,1,4,1
6.73,0.09,18066,1754,6,5,5,1
3.78,0.09,13766,3856,3,3,1,0
3.49,0.12,8590,6628,10,6,3,1
3.59,0.05,17502,8948,1,1,2,1
4.91,0.09,17189,8817,10,5,5,1
7.06,0.14,9975,2201,4,3,1,1
5.28,0.04,11346,8470,1,4,3,0
2.91,0.11,9407,1512,5,2,5,1
4.53,0.08,5478,2488,3,4,3,0
4.48,0.14,9485,9264,9,3,2,0
6.08,0.07,19224,5798,1,1,5,0
3.83,0.09,10258,3677,1,1,2,1
7.99,0.04,16580,1561,3,6,4,0
6.21,0.02,12824,8586,2,5,2,1
2.12,0.13,8699,3841,5,2,5,0
7.31,0.04,17608,2157,8,5,1,0
6.03,0.07,8773,1733,1,2,5,0
6.23,0.04,14756,8236,10,3,4,0
6.03,0.09,9182,6916,5,5,1,0
3.29,0.07,6601,2420,3,2,1,0
7.12,0.09,11552,7620,7,6,2,0
3.61,0.09,11608,4055,1,6,5,0
2.77,0.07,13124,4837,4,3,4,1
6.83,0.07,13245,2885,7,2,2,1
4.42,0.06,5796,3218,9,6,3,0
2.71,0.14,15082,5724,4,1,2,0
7.81,0.07,18332,5349,6,2,2,0
2.51,0.09,13256,7373,3,3,3,1
7.24,0.04,15779,7152,1,6,3,0
2.62,0.06,7683,9772,8,5,2,1
2.21,0.11,14742,9473,10,3,4,1
6.97,0.08,15495,5495,6,1,4,1
4.57,0.04,18684,4718,4,4,5,1
3.44,0.01,13096,2776,1,6,4,1
5.6,0.09,7818,8637,5,3,3,0
4.77,0.09,8214,1612,5,3,3,0
3.31,0.04,6882,8038,7,1,1,0
6.8,0.03,13470,8036,8,1,3,0
7.4,0.06,14948,3940,3,2,4,0
3.8,0.04,15255,1824,3,3,5,1
5.25,0.1,9510,2071,4,5,3,0
3.98,0.11,7521,7377,8,6,5,0
5.79,0.12,10405,8463,9,5,4,1
6.48,0.1,15955,9831,7,4,4,0
7.62,0.13,15428,4937,6,5,1,1
3.35,0.02,19832,4739,9,2,3,0
6.15,0.05,17375,6012,7,2,5,1
3.7,0.13,8903,8529,9,4,3,0
6.66,0.04,14511,2122,8,4,1,0
2.7,0.06,17305,1850,2,6,1,1
4.93,0.04,18063,6920,6,6,1,1
6.8,0.05,10293,3421,9,6,3,1
2.27,0.05,8785,9217,5,6,1,1
5.32,0.09,13848,1958,2,6,1,1
7.04,0.01,14435,3596,4,6,2,1
3.71,0.02,14001,8702,10,5,4,1
7.43,0.11,8841,9122,9,4,3,1
7.28,0.04,11366,5048,8,2,4,0
6.33,0.07,12910,5569,7,2,3,0
2.72,0.12,7823,2512,6,2,4,1
7.98,0.03,11864,9973,9,5,3,0
4.74,0.1,17414,2836,2,5,1,0
5.58,0.13,18201,6745,8,4,4,0
5.61,0.03,9549,9187,7,6,5,0
7.46,0.13,16635,9999,10,2,5,1
5.63,0.1,9310,3687,9,5,2,0
6.67,0.11,5158,4238,3,2,3,1
2.03,0.04,15182,7364,2,3,4,0
3.23,0.08,5703,8501,10,1,3,0
4.82,0.02,12008,7892,2,1,4,0
7.74,0.13,15850,3594,4,1,3,1
6.57,0.1,9813,9941,6,6,2,0
7.62,0.14,19300,3643,1,1,2,1
6.33,0.12,17772,1921,5,2,5,0
3.74,0.1,17293,8969,6,5,2,1
3.99,0.08,8398,3108,1,2,4,0
2.3,0.15,15866,2139,10,6,2,1
7.38,0.13,7515,8489,3,2,5,1
2.22,0.15,19026,2573,10,2,1,0
7.89,0.14,8280,3042,1,5,4,1
4.41,0.1,18251,8117,6,1,3,0
2.01,0.07,13108,3839,7,3,3,0
6.98,0.09,15477,9087,3,2,2,0
7.0,0.09,17705,9545,4,6,1,0
2.57,0.05,18470,7879,10,3,3,0
7.19,0.01,14438,6497,10,3,3,0
4.93,0.08,6278,4289,8,5,4,0
4.61,0.08,5185,9532,1,6,5,0
3.69,0.14,18799,6079,8,3,1,0
7.96,0.04,7365,4484,1,5,4,0
3.12,0.02,6565,6061,8,3,4,0
5.58,0.09,9022,2572,4,5,3,1
4.86,0.07,18735,8715,6,2,4,1
4.54,0.09,9941,8334,4,2,4,0
6.87,0.08,10113,1005,3,4,2,0
7.17,0.1,8310,6841,3,5,5,0
2.17,0.06,15073,8035,2,1,2,0
3.35,0.09,7541,3439,7,6,5,0
6.5,0.11,14875,1560,3,1,2,0
7.32,0.06,5514,4550,1,6,1,0
4.79,0.05,15107,1475,10,3,4,0
6.4,0.1,13712,3843,3,2,5,1
5.39,0.05,11789,3670,9,5,2,0
7.58,0.13,18335,3464,5,4,1,1
2.01,0.02,19035,6945,7,1,3,0
4.04,0.11,17655,8912,4,2,1,0
2.72,0.11,6710,6158,7,1,1,1
3.7,0.09,9899,4878,8,5,5,0
7.86,0.14,7032,1555,4,3,1,1
4.98,0.05,5174,9741,1,4,5,0
3.71,0.14,15679,3884,7,2,3,0
7.65,0.07,12143,8897,10,2,3,1
7.58,0.02,19329,4536,8,5,1,0
